"frame","x [nm]","y [nm]","z [nm]","I [photon]","background [photon]"
69,1060.5,2082.7,-342.84,2500,70
69,1962.8,1550.7,340.31,2500,70
69,1383.2,1069,142.89,2500,70
69,482.64,1977.9,181.52,2500,70
69,1484.7,1363,-28.061,2500,70
69,1904.3,1652.1,353.72,2500,70
69,1809.4,1610.1,339.89,2500,70
69,736.97,1344.2,-180.18,2500,70
69,663.01,485.61,3.3694,2500,70
69,1426.6,1055.9,146.95,2500,70
69,1438.2,1402.7,-90.645,2500,70
69,477.18,1713.4,320.23,2500,70
69,1775.1,945.01,-361.51,2500,70
69,1441.3,1606.3,-214.22,2500,70
69,918.44,443.36,215.26,2500,70
69,1151,1612.6,178.18,2500,70
69,1407.4,1060.9,88.601,2500,70
69,1675.1,1724,357.96,2500,70
69,468.73,1031.9,-328.8,2500,70
69,1575.2,875.98,-341.67,2500,70
69,431.18,1702,383.22,2500,70
69,737.53,1377.7,-228.32,2500,70
69,1745.6,1702.8,348.16,2500,70
69,486.41,579.03,-209.94,2500,70
69,589.83,2084.4,56.104,2500,70
70,902.96,427.81,227.45,2500,70
70,2075.9,1326.4,11.907,2500,70
70,488.42,2014.4,175.93,2500,70
70,1184.7,2026.6,-356.52,2500,70
70,1203.5,933.47,-210.55,2500,70
70,804.27,2135.1,-196.99,2500,70
70,1104.8,530.77,310.01,2500,70
70,1550.6,891.01,-322.79,2500,70
70,474.34,890.58,-383.87,2500,70
70,759.11,360.2,189.52,2500,70
70,1907,953.71,-269.37,2500,70
70,491.17,1048.8,-319.52,2500,70
70,1047.2,476.96,338.25,2500,70
70,1091.7,498.55,394.79,2500,70
70,988.34,389.47,297.86,2500,70
70,1879,1590.4,327.84,2500,70
70,506.18,615.83,-242.15,2500,70
70,1744.1,841.54,-347.79,2500,70
70,740.63,1373.2,-195.15,2500,70
70,505.71,1842.6,319.95,2500,70
70,1758.1,1700.7,379.29,2500,70
70,800.96,2191.6,-96.82,2500,70
70,870.98,446.31,218.35,2500,70
70,2080.8,1385.7,112.75,2500,70
70,1755.5,1710.2,390.44,2500,70
70,1332.9,858.5,-199.27,2500,70
70,1275,1971.9,-319.91,2500,70
70,1513.3,863.31,-296.04,2500,70
70,422.89,1732.6,340.53,2500,70
70,1135,974.06,-71.242,2500,70
71,1325.9,1648.6,205.82,2500,70
71,1358.1,1676.3,-242.25,2500,70
71,909.36,2116.5,-243.32,2500,70
71,1280.7,1762.1,-315.77,2500,70
71,1878.9,951.09,-302.09,2500,70
71,1970.1,984.96,-268.6,2500,70
71,608.49,418.58,36.685,2500,70
71,2034,1135.3,-140.61,2500,70
71,923.61,2175.7,-287.34,2500,70
71,661.12,1179.5,217.22,2500,70
71,487.36,1885.8,207.54,2500,70
71,498.87,1843.1,303.08,2500,70
71,759.63,455.72,48.979,2500,70
71,715.78,1163.6,181.74,2500,70
71,571.22,1990.7,221.78,2500,70
71,1402.5,972,192.9,2500,70
71,1127.8,547.35,307.42,2500,70
71,800.79,1472.7,-78.765,2500,70
71,2069.9,1325.8,15.499,2500,70
71,557.12,1459.9,305.38,2500,70
71,1417.6,957.19,189.39,2500,70
71,562.11,2038,102.01,2500,70
71,1317.5,732.87,354.42,2500,70
71,502.37,743.99,-342.87,2500,70
71,1230.2,590.16,372.97,2500,70
71,1462,1123.1,47.58,2500,70
71,1376.7,1796.7,-309.61,2500,70
71,514.25,1710,358.42,2500,70
71,1863.8,956.48,-338.01,2500,70
71,1002.4,2067.2,-353.22,2500,70
72,1499.8,1716.2,267.38,2500,70
72,535.1,612.79,-149.72,2500,70
72,982.81,2087.4,-314.85,2500,70
72,888.07,1535.7,-95.104,2500,70
72,431.37,1796.4,303.8,2500,70
72,900.34,2184.4,-213.66,2500,70
72,1483,1167,90.799,2500,70
72,1450.2,1142.9,141.35,2500,70
72,1033.1,1011.5,-56.436,2500,70
72,1793.6,1625.2,365.38,2500,70
72,1156.7,1616.6,151.9,2500,70
72,742.83,1100.6,132.61,2500,70
72,1099.5,510.07,343.61,2500,70
72,529.66,1893.9,239.82,2500,70
72,437.34,1803.4,337.38,2500,70
72,941.86,1557.1,-14.598,2500,70
72,992.45,961.85,9.1431,2500,70
72,1997.9,1489.7,247.62,2500,70
72,1424.3,936.34,249.72,2500,70
72,1203.7,883.47,-224.4,2500,70
72,1900.3,1581.3,327.67,2500,70
72,2095.3,1274.2,-24.937,2500,70
72,1191.8,1925.1,-318.38,2500,70
72,1442.8,1131.5,79.177,2500,70
72,2030,1456.6,231.19,2500,70
72,737.77,2193.2,-94.918,2500,70
72,2031.4,1087,-263.04,2500,70
72,1427.4,1659.9,254.69,2500,70
72,783.31,2176.9,-147.25,2500,70
72,1768.5,888.65,-388.34,2500,70
73,1863.9,1558.6,273.77,2500,70
73,540.55,1150.9,-355.07,2500,70
73,1903.8,1620,305.75,2500,70
73,2073.1,1229.3,-89.109,2500,70
73,1881.5,958.06,-354.93,2500,70
73,937.01,442.19,312.54,2500,70
73,1223,634.01,347.54,2500,70
73,1392.1,1420.3,-138.68,2500,70
73,994.47,991.78,-14.001,2500,70
73,1154.5,905.38,-162.42,2500,70
73,666.43,442.3,-13.205,2500,70
73,1448.2,1115.7,88.391,2500,70
73,1127.3,1615.8,122.47,2500,70
73,946.65,2104.9,-293.46,2500,70
73,1396.5,1528.8,-162.71,2500,70
73,1747.1,838.26,-324.27,2500,70
73,481.46,1877.2,229.18,2500,70
73,1961.9,1547.4,257.71,2500,70
73,601.68,2112.7,-18.609,2500,70
73,718.53,2136.9,-141.78,2500,70
73,767.26,1140,132.22,2500,70
73,1340.4,1825,-321.15,2500,70
73,1404.7,1637.1,-219.73,2500,70
73,1561.1,1686.5,359.14,2500,70
73,1472.1,1287.1,-6.7961,2500,70
73,1026.6,1614.7,-24.442,2500,70
73,1223.7,838,-211.71,2500,70
73,890.13,1525.3,-61.15,2500,70
73,1103.8,2007.3,-322.66,2500,70
73,627.06,472.78,8.541,2500,70
74,516.96,1873.4,321.11,2500,70
74,588.62,1210.5,-282.11,2500,70
74,534.26,1356.7,304.11,2500,70
74,1777.8,915.01,-326.27,2500,70
74,1408.7,1062.4,130.44,2500,70
74,2003,1029,-255.41,2500,70
74,987.19,2175.7,-319.53,2500,70
74,554.68,1536.2,368.54,2500,70
74,455.76,1691.6,324.77,2500,70
74,865.16,2181.3,-163.82,2500,70
74,1164.7,1691.2,181.04,2500,70
74,704.06,396.14,54.59,2500,70
74,1394.6,1702.4,305.22,2500,70
74,1338.9,853.81,282.86,2500,70
74,668.22,445.3,53.875,2500,70
74,1446.9,1662,344.1,2500,70
74,1389.8,919.96,226.65,2500,70
74,862.23,2128.1,-172.79,2500,70
74,474.52,856.17,-349.87,2500,70
74,1377.6,796.08,290.85,2500,70
74,943.64,2090,-239.8,2500,70
74,997.17,989.18,-4.3959,2500,70
74,1408.1,1270,29.713,2500,70
74,670.08,1283.8,-247.9,2500,70
74,551.88,1491.5,304.82,2500,70
74,702.73,421.23,115.54,2500,70
74,800.72,1437.2,-141.16,2500,70
74,1838.5,1596.8,324.05,2500,70
74,1854.7,1619.6,320.96,2500,70
74,1200.5,1971.2,-395.21,2500,70
75,1941,1516,246.31,2500,70
75,1287.3,1877,-349.34,2500,70
75,1689.6,831.8,-368.15,2500,70
75,774.88,2191,-114.99,2500,70
75,1431.2,1651.6,261.29,2500,70
75,1394.9,1439.4,-119.03,2500,70
75,1208.6,1690,176.35,2500,70
75,831.92,2168.2,-206.5,2500,70
75,2124.7,1237.8,-105.16,2500,70
75,1396,977.93,181.02,2500,70
75,518.95,1651.3,312.09,2500,70
75,1292.3,1761.2,-258.82,2500,70
75,844.87,1509.8,-117.89,2500,70
75,1361.2,1829.7,-324.35,2500,70
75,1178.4,2025.6,-324.79,2500,70
75,1778.6,970.76,-389.55,2500,70
75,460.52,887.32,-353.49,2500,70
75,2040.3,1157.4,-117.39,2500,70
75,1309,773.81,298.29,2500,70
75,1302.5,849.79,-183.21,2500,70
75,1948.8,1015.8,-292.4,2500,70
75,2042.1,1253.8,-19.813,2500,70
75,1122.2,1665.2,164.6,2500,70
75,489.42,1799.2,314.87,2500,70
75,650.58,457.34,62.36,2500,70
75,584.97,562.19,-121.31,2500,70
75,925.59,2097.7,-212.93,2500,70
75,681.89,1218.7,166.78,2500,70
75,1414,878.55,-251.21,2500,70
75,579.21,1273.6,264.22,2500,70
76,540.61,1424.5,291.57,2500,70
76,1390,1714.8,244.08,2500,70
76,907.27,1518.9,-115.68,2500,70
76,2039.9,1205,-126.07,2500,70
76,1328.9,1806.6,-288.85,2500,70
76,485.28,666.81,-300.28,2500,70
76,494.11,1949.5,201.96,2500,70
76,448.63,1718.8,321.55,2500,70
76,1430.7,908.84,245.17,2500,70
76,444.99,1788.3,264.11,2500,70
76,733.77,1232.2,165.03,2500,70
76,552.61,2074.8,40.13,2500,70
76,2070.7,1172.3,-122.27,2500,70
76,792.1,1390,-90.673,2500,70
76,1071.6,2056.3,-271.44,2500,70
76,1930.6,1507.3,298.5,2500,70
76,612.38,2097.8,41.176,2500,70
76,1383,1797.4,-242.58,2500,70
76,459.23,1565.6,315.96,2500,70
76,577.11,503.64,-166.6,2500,70
76,512.09,1825.7,312.25,2500,70
76,1184,2017.1,-304.99,2500,70
76,853.67,1154.7,167.02,2500,70
76,2120.6,1274.7,34.986,2500,70
76,652.51,476.46,26.326,2500,70
76,1466.1,1464.6,-126.94,2500,70
76,813.88,2155.9,-213.77,2500,70
76,616.32,481.48,-70.08,2500,70
76,728.81,1219.1,190.31,2500,70
76,1093.1,451.83,356.64,2500,70
77,1949.7,1017.9,-310.9,2500,70
77,430.32,822.48,-387.93,2500,70
77,632.7,1351.1,321.94,2500,70
77,1779,862.47,-364.03,2500,70
77,1356.1,1717.2,243.58,2500,70
77,1339.8,791.8,273.12,2500,70
77,1977.9,1112.5,-221.26,2500,70
77,1128.3,492.52,305.86,2500,70
77,449.66,857.12,-380.86,2500,70
77,2032.1,1222.9,-115.24,2500,70
77,1335.8,1731.4,-214.38,2500,70
77,1332.8,740.76,277.33,2500,70
77,985.91,2085.3,-261.62,2500,70
77,869.19,1473.2,-139.85,2500,70
77,1327.1,835.1,263.46,2500,70
77,533.67,645.98,-301.94,2500,70
77,596.5,2059,72.69,2500,70
77,2057,1430.4,180.98,2500,70
77,1179.8,594.71,333.53,2500,70
77,1992.6,1555.2,290.79,2500,70
77,1522.9,859.57,-279.03,2500,70
77,636.13,429.09,-54.824,2500,70
77,1669,853.11,-363.73,2500,70
77,434.8,677.38,-307.33,2500,70
77,522.73,1054.6,-381.19,2500,70
77,1583.9,1665.8,356.46,2500,70
77,1458.6,837.48,-329.94,2500,70
77,1426.4,840.69,-253.32,2500,70
77,1329.1,1653.6,220.44,2500,70
77,651.5,444.87,-34.027,2500,70
78,1215.2,643.03,313.19,2500,70
78,522.31,468.04,-114.05,2500,70
78,1734.2,1690.2,397.09,2500,70
78,1975.6,1540.6,241.19,2500,70
78,1041.3,945.51,-31.708,2500,70
78,905.37,2128.3,-280.25,2500,70
78,1971.7,1002.4,-295.04,2500,70
78,1404,1548.2,-184.53,2500,70
78,1012.4,2129,-303.39,2500,70
78,594.63,1197.2,-250.92,2500,70
78,2047.5,1300,-2.7803,2500,70
78,1257.5,1672.4,199.51,2500,70
78,623.33,1325.4,-194.61,2500,70
78,758.57,2155,-82.97,2500,70
78,681.99,1300.5,-295.85,2500,70
78,1382.3,1669.4,211.55,2500,70
78,2009.3,1063.3,-208.89,2500,70
78,2059.5,1305.5,13.966,2500,70
78,1599.3,1677.2,353.2,2500,70
78,490.81,926.35,-334.1,2500,70
78,1207.3,910.06,-169.1,2500,70
78,1134.7,2036,-328.5,2500,70
78,1477,1314.3,-5.9374,2500,70
78,1933.6,1578.1,301.46,2500,70
78,814.29,418.02,185.13,2500,70
78,1439.5,1010.3,190.16,2500,70
78,1332,787.31,322.48,2500,70
78,1203.6,1647.7,165.01,2500,70
78,1477.8,1444.1,-68.872,2500,70
78,1660.3,835.14,-372.04,2500,70
79,513.56,1562.1,320.4,2500,70
79,461.03,853.78,-315.48,2500,70
79,519.2,1591.4,365.02,2500,70
79,1481,1161.3,47.068,2500,70
79,492.13,683.01,-283.8,2500,70
79,1914.8,983.93,-344.39,2500,70
79,655.51,2162.2,-42.021,2500,70
79,1470.4,1244.5,6.0056,2500,70
79,1163.9,560.35,302.91,2500,70
79,1056.8,961.26,0.45448,2500,70
79,2018.9,1006.8,-276.07,2500,70
79,1207.1,912.51,-105.31,2500,70
79,1363.5,857.99,278.75,2500,70
79,595.17,2016.1,117.37,2500,70
79,470.63,1057.1,-374.33,2500,70
79,488.74,1853.8,235.4,2500,70
79,858.62,1478,-111.62,2500,70
79,918.43,389.82,237.34,2500,70
79,1327.2,1731.8,-290.54,2500,70
79,1543.5,832.19,-294.11,2500,70
79,2103,1288.2,-32.429,2500,70
79,1726.5,1638.6,309.24,2500,70
79,594.58,447.79,-18.584,2500,70
79,1684,1677.8,298.5,2500,70
79,1066.9,1559.5,89.751,2500,70
79,540.26,2014.5,194.96,2500,70
79,1407.2,972.07,173.45,2500,70
79,894.21,409.88,180.22,2500,70
79,433.79,1805,296.1,2500,70
79,697.25,430.96,32.661,2500,70
80,1977.8,1071,-221.16,2500,70
80,1331.9,1702,262.75,2500,70
80,1222.2,1945.7,-334.4,2500,70
80,792.82,1384.9,-152.65,2500,70
80,773.76,395.22,51.273,2500,70
80,1334.4,1627.3,-269.82,2500,70
80,1575.2,1658.5,331.88,2500,70
80,1239.9,1624.6,155.33,2500,70
80,801.01,1081.7,128.28,2500,70
80,680.21,1330.8,269.34,2500,70
80,573.31,1182.2,-275.14,2500,70
80,718.74,390.91,119.11,2500,70
80,2026.9,1074,-237.84,2500,70
80,1109.2,2093.5,-341.49,2500,70
80,770.82,1184.2,163.71,2500,70
80,710.58,403.06,46.374,2500,70
80,1938.1,1614,325.67,2500,70
80,482.33,1555.6,382.48,2500,70
80,684.74,1339.4,245.48,2500,70
80,814.85,2152.6,-131.92,2500,70
80,1744.8,869.43,-332.98,2500,70
80,663.92,2068.9,0.091691,2500,70
80,1187.6,508.1,316.1,2500,70
80,462.35,1803.6,260.51,2500,70
80,1097.4,2054.9,-319.46,2500,70
80,756.08,2110.9,-113.08,2500,70
80,831.6,2187.1,-239.24,2500,70
80,464.74,1867.7,295.48,2500,70
80,2110.2,1183.3,-148.23,2500,70
80,429.37,738.48,-243.5,2500,70
81,1915.6,1608.7,290.47,2500,70
81,1053.6,2113,-272.19,2500,70
81,748.92,2180.3,-173.08,2500,70
81,710.19,1321.4,-176.44,2500,70
81,548.23,1153,-359.09,2500,70
81,1225,592.65,383.14,2500,70
81,1374.7,785.1,266.14,2500,70
81,1939,1008.4,-283.6,2500,70
81,503.92,2011.4,159.4,2500,70
81,2089.2,1103.3,-193.7,2500,70
81,2086.8,1348.2,161.05,2500,70
81,992.89,1558.4,9.9896,2500,70
81,1763.3,916.93,-388.88,2500,70
81,1079.7,471.79,359.4,2500,70
81,930.9,1516.6,-74.519,2500,70
81,2062.3,1174.1,-87.888,2500,70
81,727.12,2092.5,-3.843,2500,70
81,524.69,1161.3,-294.36,2500,70
81,864.94,2158.4,-243.25,2500,70
81,1711.3,910.97,-384.17,2500,70
81,904.76,994.57,66.203,2500,70
81,511.14,1462.8,385.93,2500,70
81,1401.3,1715.2,257.3,2500,70
81,1546,883.14,-325.53,2500,70
81,1837.8,1659,372.94,2500,70
81,2078.3,1135,-158.54,2500,70
81,877.1,1565.1,-60.8,2500,70
81,465.69,1836.8,341.83,2500,70
81,1772.5,1688.6,397.32,2500,70
81,1944.4,929.44,-278.42,2500,70
82,1429.1,1479.3,-115.12,2500,70
82,871.22,1493.2,-70.604,2500,70
82,1292.4,1716.4,164.03,2500,70
82,727.46,464.16,-6.3118,2500,70
82,431.58,704.43,-314.02,2500,70
82,877.42,437.69,230.31,2500,70
82,1905.8,1605.4,292.59,2500,70
82,1315.6,1763.7,-316.79,2500,70
82,1406.9,960.67,179.4,2500,70
82,793.54,413.74,166.61,2500,70
82,1466.3,1471.2,-107.92,2500,70
82,2012.5,1052.5,-261.65,2500,70
82,705.62,1380.8,-254.49,2500,70
82,1917.9,1557.8,299.21,2500,70
82,803.1,1141.8,184.8,2500,70
82,1315,839.91,-194.83,2500,70
82,458.77,1668.1,311.08,2500,70
82,571.04,1124.6,-365.61,2500,70
82,803.84,2149.4,-118.91,2500,70
82,1697.5,846.08,-296.17,2500,70
82,661.11,520.83,-70.649,2500,70
82,1927.1,958.73,-279.46,2500,70
82,694.71,388.72,-18.105,2500,70
82,1103.1,875.27,-89.16,2500,70
82,1206.1,1938.7,-360.76,2500,70
82,541.57,511.69,-145.13,2500,70
82,1979.9,1026,-206.94,2500,70
82,1574.6,892.08,-332.01,2500,70
82,475.33,1634.9,352.05,2500,70
82,1445.2,1257.7,50.518,2500,70
83,646.38,1245.6,-319.97,2500,70
83,1609.6,1659.6,377.8,2500,70
83,506.4,743.56,-319.54,2500,70
83,2020.7,1447.5,170.14,2500,70
83,2085,1405.1,170.15,2500,70
83,513.57,1992.6,91.673,2500,70
83,1093,464.74,358.68,2500,70
83,1955.9,1531.8,212.44,2500,70
83,1393.5,839.02,224.65,2500,70
83,1074.8,1662.3,129.35,2500,70
83,888.44,1547.9,-19.081,2500,70
83,1055.6,482.69,366.76,2500,70
83,748.49,1166.3,198.81,2500,70
83,460.83,748.03,-281.58,2500,70
83,1423.3,1060.5,151.21,2500,70
83,1473,1099.4,116.77,2500,70
83,1363.8,1652.5,256.34,2500,70
83,913.76,2134.6,-268.06,2500,70
83,1336.3,1803.7,-334.13,2500,70
83,436.53,1798.9,311.66,2500,70
83,623.32,1185.4,-329.98,2500,70
83,1009.9,2118,-341.19,2500,70
83,675.63,416.5,106.09,2500,70
83,1073.1,490.72,334.67,2500,70
83,546.35,586.66,-162.78,2500,70
83,479.36,1633.2,362.86,2500,70
83,447.79,1895.5,277.78,2500,70
83,463.92,1827.5,322.56,2500,70
83,2053.7,1317.1,100.86,2500,70
83,1043.6,2089.3,-293.16,2500,70
84,1440.5,1346.4,-19.176,2500,70
84,1082.4,505.99,352.45,2500,70
84,577.08,1216,-281.88,2500,70
84,1440.9,1709.5,317.39,2500,70
84,1152.1,1690.3,191.96,2500,70
84,734.62,1112.4,151.51,2500,70
84,550.84,580.72,-200,2500,70
84,1478.5,1744.2,305.47,2500,70
84,1408.5,1368.3,-65.628,2500,70
84,620.35,2069,128.14,2500,70
84,781.72,1116.4,141.03,2500,70
84,1053.4,2068.4,-307.97,2500,70
84,994.84,399.51,248.04,2500,70
84,942.7,1044.1,-30.622,2500,70
84,1091.1,1622.5,65.011,2500,70
84,502.35,2020.1,190.8,2500,70
84,1985.3,1476.8,248.99,2500,70
84,1308.1,1797.3,-332.87,2500,70
84,533.75,583.17,-117.72,2500,70
84,2018,1430.7,256.18,2500,70
84,776.48,451.42,106.81,2500,70
84,614.16,1253.2,-299.03,2500,70
84,1130.6,1985.5,-361.78,2500,70
84,576.8,1986.1,199.31,2500,70
84,1738.5,1686.4,308.57,2500,70
84,1450.7,1379.7,-127.54,2500,70
84,1457.8,1025.5,175.18,2500,70
84,837.42,1060.5,63.759,2500,70
84,1238.3,1913.9,-303.68,2500,70
84,836.5,1060.6,128.69,2500,70
85,2083.1,1189,-109.21,2500,70
85,2013.2,1085.8,-138.22,2500,70
85,1936.1,1536.1,299.61,2500,70
85,476.26,1728,270.49,2500,70
85,1394,1575.2,-189.68,2500,70
85,1495.9,1654.4,312.77,2500,70
85,677.36,2095.5,-84.226,2500,70
85,1179.8,621.72,314.93,2500,70
85,1383.9,865.76,295.92,2500,70
85,1751.6,1676.4,394.37,2500,70
85,909.33,391.61,227.84,2500,70
85,1394.1,1708.3,298.37,2500,70
85,501.25,846.22,-334.53,2500,70
85,2017.2,1028.9,-183.78,2500,70
85,978.22,1602.5,-34.403,2500,70
85,465.03,1802.1,350.04,2500,70
85,647.25,1203.3,194.55,2500,70
85,870.21,2110.7,-244.98,2500,70
85,509.01,940.94,-328.09,2500,70
85,498.08,1761.6,302.5,2500,70
85,1387.3,1712.9,239.64,2500,70
85,1922.5,919.05,-298.96,2500,70
85,761.74,2154.7,-120.7,2500,70
85,2089.5,1239,-39.157,2500,70
85,742.35,1411,-220.07,2500,70
85,1628.3,1684.6,311.41,2500,70
85,478.68,1618.2,368.43,2500,70
85,1385.4,1053.6,202.63,2500,70
85,1028.1,1565.4,98.328,2500,70
85,1635.1,1674.9,303.72,2500,70
86,644.52,2156.4,-19.965,2500,70
86,1012.5,2084.2,-313.16,2500,70
86,1738.7,922.9,-383.9,2500,70
86,516.93,915.53,-313.31,2500,70
86,2069.8,1097,-123.64,2500,70
86,1912.9,1632.7,326.42,2500,70
86,545.36,1147.1,-345.07,2500,70
86,1764.5,1658,373.86,2500,70
86,1247.5,713.03,297.36,2500,70
86,1194.6,1650.6,207.33,2500,70
86,1100.1,505.47,354.55,2500,70
86,491.45,729.79,-359.34,2500,70
86,1221.7,1999.6,-389.3,2500,70
86,1185.8,1950.1,-381.03,2500,70
86,1344.2,865.32,-202.31,2500,70
86,1263.3,1718.2,165.47,2500,70
86,615.96,438.34,6.1863,2500,70
86,970.54,408.83,325.79,2500,70
86,1472,1432.8,-128.75,2500,70
86,458.14,1749.7,324.58,2500,70
86,470.6,1873.1,281.74,2500,70
86,1343.2,1611.8,-275.23,2500,70
86,700.43,2122.8,-50.448,2500,70
86,983.33,2178.2,-316.31,2500,70
86,1298.5,926.59,-226.77,2500,70
86,2127.9,1386.3,74.302,2500,70
86,1514.4,852,-364.28,2500,70
86,476.08,923.5,-393.34,2500,70
86,1387.2,919.84,220.74,2500,70
86,702.18,1412.5,-209.08,2500,70
87,533.91,1969,164.51,2500,70
87,1675.4,894.52,-313.1,2500,70
87,480.61,1802.4,310.42,2500,70
87,1481.8,1358.1,-45.02,2500,70
87,429.5,1863.1,337.93,2500,70
87,502.29,861.34,-293.16,2500,70
87,522.31,648.2,-177.03,2500,70
87,523.9,1397.6,316.35,2500,70
87,908.17,1466.2,-97.585,2500,70
87,1355.8,888.77,-217.98,2500,70
87,1143.2,1667.1,125.49,2500,70
87,1115.9,2038,-313.36,2500,70
87,1335.6,783.84,289.72,2500,70
87,2091.6,1095,-126.8,2500,70
87,1301,848.73,-202.46,2500,70
87,442.45,1643,313.32,2500,70
87,623.65,482.51,-73.328,2500,70
87,583.86,1191.8,-272.16,2500,70
87,1426.1,1031.1,199.17,2500,70
87,749.12,1413.7,-121.75,2500,70
87,1048.5,992.56,-94.507,2500,70
87,1357.8,863.72,301.43,2500,70
87,2038.1,1255.3,-91.592,2500,70
87,1735.4,883.34,-350.78,2500,70
87,644.98,1334.2,231.03,2500,70
87,710,2122.6,-148.01,2500,70
87,1112.3,497.13,312.38,2500,70
87,500.04,1923.1,246.8,2500,70
87,499.95,1640.8,356.48,2500,70
87,568.17,517.5,-66.096,2500,70
88,447.7,1616.1,386.28,2500,70
88,1121.2,1996.5,-322.38,2500,70
88,694.21,423.56,54.031,2500,70
88,602.11,516.84,-58.194,2500,70
88,1077.7,1584.3,58.751,2500,70
88,520.39,817.16,-378.61,2500,70
88,1678.7,829.89,-309.67,2500,70
88,1413.4,1023.1,156.63,2500,70
88,1998.4,1012.8,-230.49,2500,70
88,667.85,2108.5,-2.6,2500,70
88,531.36,2068.2,122.65,2500,70
88,1842.8,980.98,-306.17,2500,70
88,1835.7,944.86,-349.55,2500,70
88,2032.6,1423.7,152.41,2500,70
88,447.04,746.55,-287.81,2500,70
88,1978.3,1527.5,211.13,2500,70
88,498.74,615.09,-207.63,2500,70
88,1229.7,861.11,-217.97,2500,70
88,1149.6,518.88,315.58,2500,70
88,1778.7,894.77,-316.17,2500,70
88,1222.8,669.39,343.66,2500,70
88,508.5,1133.5,-284.55,2500,70
88,451.2,766.6,-293.9,2500,70
88,498.56,1668.4,369.7,2500,70
88,887.3,1435.7,-140.05,2500,70
88,715.5,416.7,104.34,2500,70
88,1977.7,1547.3,266.91,2500,70
88,1477.6,855.3,-330.48,2500,70
88,520.65,1862.5,258.83,2500,70
88,1877.4,1558.7,257.71,2500,70
89,548.65,1479.2,309.94,2500,70
89,650,1271.1,-302.69,2500,70
89,516.88,1606.4,365.3,2500,70
89,796.6,365.4,156.67,2500,70
89,1025.5,929.27,-96.343,2500,70
89,882.61,1053.9,120.04,2500,70
89,1506,1729.1,321.26,2500,70
89,427.49,1812.3,309.95,2500,70
89,1383.3,1021.7,136.27,2500,70
89,515.36,1917.1,187.55,2500,70
89,1968.3,1494.7,218.56,2500,70
89,1381,744.14,306.1,2500,70
89,524.63,1396,301.56,2500,70
89,548.98,1443.9,376.22,2500,70
89,1898,1618.2,280.92,2500,70
89,1458.3,877.01,-315.16,2500,70
89,1369.8,844.12,-283.09,2500,70
89,839.58,2142.6,-218.21,2500,70
89,1799.5,911.73,-337.5,2500,70
89,1255.3,713.45,325.96,2500,70
89,535.38,668.47,-212.33,2500,70
89,2078.3,1243.5,12.857,2500,70
89,2038.9,1242.8,-41.484,2500,70
89,2097,1481.4,169.74,2500,70
89,889.98,402.54,192.06,2500,70
89,1198.5,2007.1,-395.29,2500,70
89,841.63,2178.9,-186.19,2500,70
89,505.18,956.18,-321.34,2500,70
89,2109.7,1214,4.5366,2500,70
89,1627.3,1668.8,345.94,2500,70
90,631.77,1268.3,-229.62,2500,70
90,1988.1,1052.2,-238.32,2500,70
90,582.82,2101.8,13.123,2500,70
90,1000,2138.6,-336.09,2500,70
90,486.87,559.84,-207.83,2500,70
90,836.11,1446.4,-91.736,2500,70
90,780.52,2143.2,-84.167,2500,70
90,553.31,1342.6,292.7,2500,70
90,1423.3,1179,119.39,2500,70
90,1206.9,607.77,313.48,2500,70
90,1258.8,639.39,367.23,2500,70
90,1603.1,1692.4,320.01,2500,70
90,1984.3,1498.3,298.43,2500,70
90,604.34,1984.8,147.7,2500,70
90,585.78,1963.1,180.88,2500,70
90,1073.6,1591.9,92.155,2500,70
90,563.65,1536.7,332.95,2500,70
90,1372.3,1020.7,179.37,2500,70
90,1126.6,1695.8,164.74,2500,70
90,863.23,1406.5,-162.31,2500,70
90,1467.1,1068.2,139.81,2500,70
90,644,1312.5,260.2,2500,70
90,2035.2,1521.3,218.95,2500,70
90,1393.3,1129.1,130.02,2500,70
90,1425.6,1658.9,-201.06,2500,70
90,474.34,620.46,-241.49,2500,70
90,503.85,1493.4,378.99,2500,70
90,1339.5,1672.6,-233.57,2500,70
90,1324,1744.1,-327.12,2500,70
90,1034.1,2102.2,-277.38,2500,70
91,1958.4,1511.8,274.93,2500,70
91,1862.6,940.02,-335.98,2500,70
91,806.35,1123,131.25,2500,70
91,570.96,1410.4,349.96,2500,70
91,1487.8,864.71,-281.04,2500,70
91,997.13,1596.9,43.589,2500,70
91,1078.8,2047.5,-379.61,2500,70
91,1270.7,757.54,273.27,2500,70
91,1228.1,1950.1,-374.97,2500,70
91,473.42,824.37,-298.04,2500,70
91,1418.9,1283.6,-13.576,2500,70
91,2065,1286.2,18.984,2500,70
91,1450.5,1258,-31.833,2500,70
91,1465.4,1088.6,142.98,2500,70
91,1200.2,953.75,-90.518,2500,70
91,1332.1,1743,-346.27,2500,70
91,1355,830.44,-268.64,2500,70
91,744.69,1253.6,167.25,2500,70
91,487.36,1083.7,-316.88,2500,70
91,1905.7,1597.8,291.83,2500,70
91,1343.3,919.43,222,2500,70
91,635.69,1274,-216.23,2500,70
91,984.63,978.72,-59.705,2500,70
91,1568.5,842.71,-327.55,2500,70
91,462.02,931,-350.59,2500,70
91,2072.7,1181.4,-127.43,2500,70
91,1411.6,1287.2,-29.807,2500,70
91,1832.6,1641.6,356.97,2500,70
